Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 62.83      4.58     4.58   402934     0.01     0.01  Engine::CalculateDensity(Vector3)
 36.76      7.26     2.68                             Engine::CalculatePressureForce(Vector3)
  0.14      7.27     0.01     4994     0.00     0.00  ImFont::CalcTextSizeA(float, float, float, char const*, char const*, char const**) const
  0.14      7.28     0.01        2     5.00     5.00  ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*)
  0.14      7.29     0.01        1    10.00    10.00  Window::Init()
  0.00      7.29     0.00   112068     0.00     0.00  stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int)
  0.00      7.29     0.00    11349     0.00     0.00  ImDrawList::PrimReserve(int, int)
  0.00      7.29     0.00     8254     0.00     0.00  MallocWrapper(unsigned long, void*)
  0.00      7.29     0.00     8246     0.00     0.00  ImGui::MemAlloc(unsigned long)
  0.00      7.29     0.00     8212     0.00     0.00  FreeWrapper(void*, void*)
  0.00      7.29     0.00     8212     0.00     0.00  ImGui::MemFree(void*)
  0.00      7.29     0.00     6552     0.00     0.00  stbtt__GetGlyfOffset(stbtt_fontinfo const*, int)
  0.00      7.29     0.00     5675     0.00     0.00  ImGui::GetColorU32(int, float)
  0.00      7.29     0.00     5675     0.00     0.00  ImGui::CalcTextSize(char const*, char const*, bool, float)
  0.00      7.29     0.00     5442     0.00     0.00  ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int)
  0.00      7.29     0.00     5221     0.00     0.00  ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int)
  0.00      7.29     0.00     4988     0.00     0.00  ImGui::ItemHoverable(ImRect const&, unsigned int, int)
  0.00      7.29     0.00     4914     0.00     0.00  stbtt_GetGlyphBitmapBoxSubpixel.constprop.0
  0.00      7.29     0.00     4767     0.00     0.00  ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*)
  0.00      7.29     0.00     4767     0.00     0.00  ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool) const
  0.00      7.29     0.00     4539     0.00     0.00  ImGui::ColorConvertFloat4ToU32(ImVec4 const&)
  0.00      7.29     0.00     4091     0.00     0.00  ImHashStr(char const*, unsigned long, unsigned int)
  0.00      7.29     0.00     3632     0.00     0.00  ImGui::RenderNavHighlight(ImRect const&, unsigned int, int)
  0.00      7.29     0.00     3632     0.00     0.00  ImGui::ItemSize(ImVec2 const&, float)
  0.00      7.29     0.00     3178     0.00     0.00  ImGuiWindow::GetID(char const*, char const*)
  0.00      7.29     0.00     3172     0.00     0.00  ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int)
  0.00      7.29     0.00     2951     0.00     0.00  ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float)
  0.00      7.29     0.00     2951     0.00     0.00  ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*)
  0.00      7.29     0.00     2497     0.00     0.00  ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*)
  0.00      7.29     0.00     2043     0.00     0.00  ImGui::CalcItemWidth()
  0.00      7.29     0.00     1817     0.00     0.00  ImFormatString(char*, unsigned long, char const*, ...)
